HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
2024-09-19 16:00;2024-09-19 18:00;DK2;854,549988;114,529999
2024-09-19 15:00;2024-09-19 17:00;DK2;679,359985;91,050003
2024-09-19 14:00;2024-09-19 16:00;DK2;412,760010;55,320000
2024-09-19 13:00;2024-09-19 15:00;DK2;105,500000;14,140000
2024-09-19 12:00;2024-09-19 14:00;DK2;30,070000;4,030000
2024-09-19 11:00;2024-09-19 13:00;DK2;53,200001;7,130000
2024-09-19 10:00;2024-09-19 12:00;DK2;102,970001;13,800000
2024-09-19 09:00;2024-09-19 11:00;DK2;310,250000;41,580002
2024-09-19 08:00;2024-09-19 10:00;DK2;558,190002;74,809998
2024-09-19 07:00;2024-09-19 09:00;DK2;728,530029;97,639999
2024-09-19 06:00;2024-09-19 08:00;DK2;926,109985;124,120003
2024-09-19 05:00;2024-09-19 07:00;DK2;1068,770020;143,240005
2024-09-19 04:00;2024-09-19 06:00;DK2;846,650024;113,470001
2024-09-19 03:00;2024-09-19 05:00;DK2;671,450012;89,989998
2024-09-19 02:00;2024-09-19 04:00;DK2;591,390015;79,260002
2024-09-19 01:00;2024-09-19 03:00;DK2;577,140015;77,349998
2024-09-19 00:00;2024-09-19 02:00;DK2;582,210022;78,029999
2024-09-18 23:00;2024-09-19 01:00;DK2;578,479980;77,529999
2024-09-18 22:00;2024-09-19 00:00;DK2;570,049988;76,400002
2024-09-18 21:00;2024-09-18 23:00;DK2;593,169983;79,489998
2024-09-18 20:00;2024-09-18 22:00;DK2;671,000000;89,919998
2024-09-18 19:00;2024-09-18 21:00;DK2;695,849976;93,250000
2024-09-18 18:00;2024-09-18 20:00;DK2;807,409973;108,199997
2024-09-18 17:00;2024-09-18 19:00;DK2;969,489990;129,919998
2024-09-18 16:00;2024-09-18 18:00;DK2;850,020020;113,910004
2024-09-18 15:00;2024-09-18 17:00;DK2;653,090027;87,519997
2024-09-18 14:00;2024-09-18 16:00;DK2;195,729996;26,230000
2024-09-18 13:00;2024-09-18 15:00;DK2;110,959999;14,870000
2024-09-18 12:00;2024-09-18 14:00;DK2;94,620003;12,680000
2024-09-18 11:00;2024-09-18 13:00;DK2;89,699997;12,020000
2024-09-18 10:00;2024-09-18 12:00;DK2;96,930000;12,990000
2024-09-18 09:00;2024-09-18 11:00;DK2;356,839996;47,820000
2024-09-18 08:00;2024-09-18 10:00;DK2;589,520020;79,000000
2024-09-18 07:00;2024-09-18 09:00;DK2;764,429993;102,440002
2024-09-18 06:00;2024-09-18 08:00;DK2;993,000000;133,070007
2024-09-18 05:00;2024-09-18 07:00;DK2;1059,040039;141,919998
2024-09-18 04:00;2024-09-18 06:00;DK2;784,210022;105,089996
2024-09-18 03:00;2024-09-18 05:00;DK2;671,000000;89,919998
2024-09-18 02:00;2024-09-18 04:00;DK2;615,710022;82,510002
2024-09-18 01:00;2024-09-18 03:00;DK2;624,359985;83,669998
2024-09-18 00:00;2024-09-18 02:00;DK2;624,659973;83,709999
2024-09-17 23:00;2024-09-18 01:00;DK2;603,989990;80,940002
2024-09-17 22:00;2024-09-18 00:00;DK2;635,479980;85,160004
2024-09-17 21:00;2024-09-17 23:00;DK2;625,609985;83,839996
2024-09-17 20:00;2024-09-17 22:00;DK2;671,130005;89,940002
2024-09-17 19:00;2024-09-17 21:00;DK2;717,239990;96,120003
2024-09-17 18:00;2024-09-17 20:00;DK2;830,059998;111,239998
2024-09-17 17:00;2024-09-17 19:00;DK2;988,929993;132,529999
2024-09-17 16:00;2024-09-17 18:00;DK2;843,119995;112,989998
2024-09-17 15:00;2024-09-17 17:00;DK2;697,690002;93,500000
2024-09-17 14:00;2024-09-17 16:00;DK2;554,349976;74,290001
2024-09-17 13:00;2024-09-17 15:00;DK2;331,609985;44,439999
2024-09-17 12:00;2024-09-17 14:00;DK2;191,320007;25,639999
2024-09-17 11:00;2024-09-17 13:00;DK2;311,679993;41,770000
2024-09-17 10:00;2024-09-17 12:00;DK2;446,299988;59,810001
2024-09-17 09:00;2024-09-17 11:00;DK2;614,789978;82,389999
2024-09-17 08:00;2024-09-17 10:00;DK2;720,219971;96,519997
2024-09-17 07:00;2024-09-17 09:00;DK2;812,679993;108,910004
2024-09-17 06:00;2024-09-17 08:00;DK2;1026,160034;137,520004
2024-09-17 05:00;2024-09-17 07:00;DK2;999,450012;133,940002
2024-09-17 04:00;2024-09-17 06:00;DK2;808,280029;108,320000
2024-09-17 03:00;2024-09-17 05:00;DK2;682,909973;91,519997
2024-09-17 02:00;2024-09-17 04:00;DK2;597,250000;80,040001
2024-09-17 01:00;2024-09-17 03:00;DK2;595,760010;79,839996
2024-09-17 00:00;2024-09-17 02:00;DK2;600,760010;80,510002
2024-09-16 23:00;2024-09-17 01:00;DK2;614,119995;82,300003
2024-09-16 22:00;2024-09-17 00:00;DK2;638,289978;85,540001
2024-09-16 21:00;2024-09-16 23:00;DK2;608,409973;81,529999
2024-09-16 20:00;2024-09-16 22:00;DK2;588,109985;78,809998
2024-09-16 19:00;2024-09-16 21:00;DK2;672,359985;90,099998
2024-09-16 18:00;2024-09-16 20:00;DK2;813,469971;109,010002
2024-09-16 17:00;2024-09-16 19:00;DK2;840,039978;112,570000
2024-09-16 16:00;2024-09-16 18:00;DK2;804,969971;107,870003
2024-09-16 15:00;2024-09-16 17:00;DK2;649,080017;86,980003
2024-09-16 14:00;2024-09-16 16:00;DK2;569,380005;76,300003
2024-09-16 13:00;2024-09-16 15:00;DK2;562,440002;75,370003
2024-09-16 12:00;2024-09-16 14:00;DK2;603,409973;80,860001
2024-09-16 11:00;2024-09-16 13:00;DK2;648,409973;86,889999
2024-09-16 10:00;2024-09-16 12:00;DK2;716,539978;96,019997
2024-09-16 09:00;2024-09-16 11:00;DK2;783,700012;105,019997
2024-09-16 08:00;2024-09-16 10:00;DK2;840,489990;112,629997
2024-09-16 07:00;2024-09-16 09:00;DK2;943,239990;126,400002
2024-09-16 06:00;2024-09-16 08:00;DK2;1089,949951;146,059998
2024-09-16 05:00;2024-09-16 07:00;DK2;970,109985;130,000000
2024-09-16 04:00;2024-09-16 06:00;DK2;805,940002;108,000000
2024-09-16 03:00;2024-09-16 05:00;DK2;659,000000;88,309998
2024-09-16 02:00;2024-09-16 04:00;DK2;629,380005;84,339996
2024-09-16 01:00;2024-09-16 03:00;DK2;633,780029;84,930000
2024-09-16 00:00;2024-09-16 02:00;DK2;651,169983;87,260002
2024-09-15 23:00;2024-09-16 01:00;DK2;657,729980;88,139999
2024-09-15 22:00;2024-09-16 00:00;DK2;693,929993;92,989998
2024-09-15 21:00;2024-09-15 23:00;DK2;691,020020;92,599998
2024-09-15 20:00;2024-09-15 22:00;DK2;799,289978;107,110001
2024-09-15 19:00;2024-09-15 21:00;DK2;840,859985;112,680000
2024-09-15 18:00;2024-09-15 20:00;DK2;922,349976;123,599998
2024-09-15 17:00;2024-09-15 19:00;DK2;993,690002;133,160004
2024-09-15 16:00;2024-09-15 18:00;DK2;841,760010;112,800003
2024-09-15 15:00;2024-09-15 17:00;DK2;613,780029;82,250000
2024-09-15 14:00;2024-09-15 16:00;DK2;104,470001;14,000000
2024-09-15 13:00;2024-09-15 15:00;DK2;40,520000;5,430000
2024-09-15 12:00;2024-09-15 14:00;DK2;23,059999;3,090000
2024-09-15 11:00;2024-09-15 13:00;DK2;14,630000;1,960000
2024-09-15 10:00;2024-09-15 12:00;DK2;21,340000;2,860000
2024-09-15 09:00;2024-09-15 11:00;DK2;27,240000;3,650000
2024-09-15 08:00;2024-09-15 10:00;DK2;54,849998;7,350000
2024-09-15 07:00;2024-09-15 09:00;DK2;403,489990;54,070000
2024-09-15 06:00;2024-09-15 08:00;DK2;574,299988;76,959999
2024-09-15 05:00;2024-09-15 07:00;DK2;637,440002;85,419998
2024-09-15 04:00;2024-09-15 06:00;DK2;516,250000;69,180000
2024-09-15 03:00;2024-09-15 05:00;DK2;489,609985;65,610001
2024-09-15 02:00;2024-09-15 04:00;DK2;475,049988;63,660000
2024-09-15 01:00;2024-09-15 03:00;DK2;501,100006;67,150002
2024-09-15 00:00;2024-09-15 02:00;DK2;496,989990;66,599998
2024-09-14 23:00;2024-09-15 01:00;DK2;522,890015;70,070000
2024-09-14 22:00;2024-09-15 00:00;DK2;582,890015;78,110001
2024-09-14 21:00;2024-09-14 23:00;DK2;632,539978;84,760002
2024-09-14 20:00;2024-09-14 22:00;DK2;699,630005;93,750000
2024-09-14 19:00;2024-09-14 21:00;DK2;769,330017;103,089996
2024-09-14 18:00;2024-09-14 20:00;DK2;879,479980;117,849998
2024-09-14 17:00;2024-09-14 19:00;DK2;944,630005;126,580002
2024-09-14 16:00;2024-09-14 18:00;DK2;704,400024;94,389999
2024-09-14 15:00;2024-09-14 17:00;DK2;485,750000;65,089996
2024-09-14 14:00;2024-09-14 16:00;DK2;48,580002;6,510000
2024-09-14 13:00;2024-09-14 15:00;DK2;22,090000;2,960000
2024-09-14 12:00;2024-09-14 14:00;DK2;6,190000;0,830000
2024-09-14 11:00;2024-09-14 13:00;DK2;3,130000;0,420000
2024-09-14 10:00;2024-09-14 12:00;DK2;21,940001;2,940000
2024-09-14 09:00;2024-09-14 11:00;DK2;44,779999;6,000000
2024-09-14 08:00;2024-09-14 10:00;DK2;200,220001;26,830000
2024-09-14 07:00;2024-09-14 09:00;DK2;462,089996;61,919998
2024-09-14 06:00;2024-09-14 08:00;DK2;563,729980;75,540001
2024-09-14 05:00;2024-09-14 07:00;DK2;485,070007;65,000000
2024-09-14 04:00;2024-09-14 06:00;DK2;369,480011;49,509998
2024-09-14 03:00;2024-09-14 05:00;DK2;200,669998;26,889999
2024-09-14 02:00;2024-09-14 04:00;DK2;172,539993;23,120001
2024-09-14 01:00;2024-09-14 03:00;DK2;163,279999;21,879999
2024-09-14 00:00;2024-09-14 02:00;DK2;167,759995;22,480000
2024-09-13 23:00;2024-09-14 01:00;DK2;274,179993;36,740002
2024-09-13 22:00;2024-09-14 00:00;DK2;415,000000;55,610001
2024-09-13 21:00;2024-09-13 23:00;DK2;111,260002;14,910000
2024-09-13 20:00;2024-09-13 22:00;DK2;439,519989;58,900002
2024-09-13 19:00;2024-09-13 21:00;DK2;513,390015;68,800003
2024-09-13 18:00;2024-09-13 20:00;DK2;646,890015;86,690002
2024-09-13 17:00;2024-09-13 19:00;DK2;667,260010;89,419998
2024-09-13 16:00;2024-09-13 18:00;DK2;505,029999;67,680000
2024-09-13 15:00;2024-09-13 17:00;DK2;349,970001;46,900002
2024-09-13 14:00;2024-09-13 16:00;DK2;335,940002;45,020000
2024-09-13 13:00;2024-09-13 15:00;DK2;290,500000;38,930000
2024-09-13 12:00;2024-09-13 14:00;DK2;141,850006;19,010000
2024-09-13 11:00;2024-09-13 13:00;DK2;574,130005;76,940002
2024-09-13 10:00;2024-09-13 12:00;DK2;654,130005;87,660004
2024-09-13 09:00;2024-09-13 11:00;DK2;682,780029;91,500000
2024-09-13 08:00;2024-09-13 10:00;DK2;765,159973;102,540001
2024-09-13 07:00;2024-09-13 09:00;DK2;867,390015;116,239998
2024-09-13 06:00;2024-09-13 08:00;DK2;986,780029;132,240005
2024-09-13 05:00;2024-09-13 07:00;DK2;895,150024;119,959999
2024-09-13 04:00;2024-09-13 06:00;DK2;736,659973;98,720001
2024-09-13 03:00;2024-09-13 05:00;DK2;656,070007;87,919998
2024-09-13 02:00;2024-09-13 04:00;DK2;631,510010;84,629997
2024-09-13 01:00;2024-09-13 03:00;DK2;647,409973;86,760002
2024-09-13 00:00;2024-09-13 02:00;DK2;651,510010;87,309998
2024-09-12 23:00;2024-09-13 01:00;DK2;682,929993;91,519997
2024-09-12 22:00;2024-09-13 00:00;DK2;745,979980;99,970001
2024-09-12 21:00;2024-09-12 23:00;DK2;686,809998;92,040001
2024-09-12 20:00;2024-09-12 22:00;DK2;742,260010;99,470001
2024-09-12 19:00;2024-09-12 21:00;DK2;932,760010;125,000000
2024-09-12 18:00;2024-09-12 20:00;DK2;1865,680054;250,020004
2024-09-12 17:00;2024-09-12 19:00;DK2;2238,709961;300,010010
2024-09-12 16:00;2024-09-12 18:00;DK2;1083,420044;145,190002
2024-09-12 15:00;2024-09-12 17:00;DK2;818,890015;109,739998
2024-09-12 14:00;2024-09-12 16:00;DK2;684,049988;91,669998
2024-09-12 13:00;2024-09-12 15:00;DK2;633,760010;84,930000
2024-09-12 12:00;2024-09-12 14:00;DK2;597,789978;80,110001
2024-09-12 11:00;2024-09-12 13:00;DK2;583,760010;78,230003
2024-09-12 10:00;2024-09-12 12:00;DK2;586,669983;78,620003
2024-09-12 09:00;2024-09-12 11:00;DK2;600,030029;80,410004
2024-09-12 08:00;2024-09-12 10:00;DK2;634,280029;85,000000
2024-09-12 07:00;2024-09-12 09:00;DK2;771,280029;103,360001
2024-09-12 06:00;2024-09-12 08:00;DK2;1014,400024;135,940002
2024-09-12 05:00;2024-09-12 07:00;DK2;1006,940002;134,940002
2024-09-12 04:00;2024-09-12 06:00;DK2;805,609985;107,959999
2024-09-12 03:00;2024-09-12 05:00;DK2;648,609985;86,919998
2024-09-12 02:00;2024-09-12 04:00;DK2;619,729980;83,050003
2024-09-12 01:00;2024-09-12 03:00;DK2;609,280029;81,650002
2024-09-12 00:00;2024-09-12 02:00;DK2;602,190002;80,699997
2024-09-11 23:00;2024-09-12 01:00;DK2;627,489990;84,089996
2024-09-11 22:00;2024-09-12 00:00;DK2;672,039978;90,059998
2024-09-11 21:00;2024-09-11 23:00;DK2;757,320007;101,489998
2024-09-11 20:00;2024-09-11 22:00;DK2;758,510010;101,650002
2024-09-11 19:00;2024-09-11 21:00;DK2;859,179993;115,139999
2024-09-11 18:00;2024-09-11 20:00;DK2;942,530029;126,309998
2024-09-11 17:00;2024-09-11 19:00;DK2;911,780029;122,190002
2024-09-11 16:00;2024-09-11 18:00;DK2;771,799988;103,430000
2024-09-11 15:00;2024-09-11 17:00;DK2;627,559998;84,099998
2024-09-11 14:00;2024-09-11 16:00;DK2;254,830002;34,150002
2024-09-11 13:00;2024-09-11 15:00;DK2;223,410004;29,940001
2024-09-11 12:00;2024-09-11 14:00;DK2;201,470001;27,000000
2024-09-11 11:00;2024-09-11 13:00;DK2;201,619995;27,020000
2024-09-11 10:00;2024-09-11 12:00;DK2;466,000000;62,450001
2024-09-11 09:00;2024-09-11 11:00;DK2;503,760010;67,510002
2024-09-11 08:00;2024-09-11 10:00;DK2;573,159973;76,809998
2024-09-11 07:00;2024-09-11 09:00;DK2;728,289978;97,599998
2024-09-11 06:00;2024-09-11 08:00;DK2;826,190002;110,720001
2024-09-11 05:00;2024-09-11 07:00;DK2;727,919983;97,550003
2024-09-11 04:00;2024-09-11 06:00;DK2;647,630005;86,790001
2024-09-11 03:00;2024-09-11 05:00;DK2;200,279999;26,840000
2024-09-11 02:00;2024-09-11 04:00;DK2;178,419998;23,910000
2024-09-11 01:00;2024-09-11 03:00;DK2;142,449997;19,090000
2024-09-11 00:00;2024-09-11 02:00;DK2;125,360001;16,799999
2024-09-10 23:00;2024-09-11 01:00;DK2;112,230003;15,040000
2024-09-10 22:00;2024-09-11 00:00;DK2;149,690002;20,059999
2024-09-10 21:00;2024-09-10 23:00;DK2;75,660004;10,140000
2024-09-10 20:00;2024-09-10 22:00;DK2;89,620003;12,010000
2024-09-10 19:00;2024-09-10 21:00;DK2;169,679993;22,740000
2024-09-10 18:00;2024-09-10 20:00;DK2;261,679993;35,070000
2024-09-10 17:00;2024-09-10 19:00;DK2;224,220001;30,049999
2024-09-10 16:00;2024-09-10 18:00;DK2;191,839996;25,709999
2024-09-10 15:00;2024-09-10 17:00;DK2;152,220001;20,400000
2024-09-10 14:00;2024-09-10 16:00;DK2;1,640000;0,220000
2024-09-10 13:00;2024-09-10 15:00;DK2;-0,300000;-0,040000
2024-09-10 12:00;2024-09-10 14:00;DK2;-1,190000;-0,160000
2024-09-10 11:00;2024-09-10 13:00;DK2;-0,520000;-0,070000
2024-09-10 10:00;2024-09-10 12:00;DK2;0,300000;0,040000
2024-09-10 09:00;2024-09-10 11:00;DK2;71,040001;9,520000
2024-09-10 08:00;2024-09-10 10:00;DK2;282,649994;37,880001
2024-09-10 07:00;2024-09-10 09:00;DK2;403,380005;54,060001
2024-09-10 06:00;2024-09-10 08:00;DK2;504,339996;67,589996
2024-09-10 05:00;2024-09-10 07:00;DK2;168,259995;22,549999
2024-09-10 04:00;2024-09-10 06:00;DK2;13,510000;1,810000
2024-09-10 03:00;2024-09-10 05:00;DK2;0,000000;0,000000
2024-09-10 02:00;2024-09-10 04:00;DK2;0,000000;0,000000
2024-09-10 01:00;2024-09-10 03:00;DK2;5,150000;0,690000
2024-09-10 00:00;2024-09-10 02:00;DK2;15,670000;2,100000
2024-09-09 23:00;2024-09-10 01:00;DK2;21,940001;2,940000
2024-09-09 22:00;2024-09-10 00:00;DK2;21,639999;2,900000
2024-09-09 21:00;2024-09-09 23:00;DK2;252,589996;33,849998
2024-09-09 20:00;2024-09-09 22:00;DK2;253,559998;33,980000
2024-09-09 19:00;2024-09-09 21:00;DK2;485,190002;65,019997
2024-09-09 18:00;2024-09-09 20:00;DK2;657,559998;88,120003
2024-09-09 17:00;2024-09-09 19:00;DK2;854,859985;114,559998
2024-09-09 16:00;2024-09-09 18:00;DK2;844,340027;113,150002
2024-09-09 15:00;2024-09-09 17:00;DK2;692,479980;92,800003
2024-09-09 14:00;2024-09-09 16:00;DK2;587,119995;78,680000
2024-09-09 13:00;2024-09-09 15:00;DK2;626,669983;83,980003
2024-09-09 12:00;2024-09-09 14:00;DK2;612,340027;82,059998
2024-09-09 11:00;2024-09-09 13:00;DK2;665,400024;89,169998
2024-09-09 10:00;2024-09-09 12:00;DK2;708,750000;94,980003
2024-09-09 09:00;2024-09-09 11:00;DK2;751,729980;100,739998
2024-09-09 08:00;2024-09-09 10:00;DK2;827,320007;110,870003
2024-09-09 07:00;2024-09-09 09:00;DK2;967,690002;129,679993
2024-09-09 06:00;2024-09-09 08:00;DK2;1190,729980;159,570007
2024-09-09 05:00;2024-09-09 07:00;DK2;1049,319946;140,619995
2024-09-09 04:00;2024-09-09 06:00;DK2;884,030029;118,470001
2024-09-09 03:00;2024-09-09 05:00;DK2;640,169983;85,790001
2024-09-09 02:00;2024-09-09 04:00;DK2;635,099976;85,110001
2024-09-09 01:00;2024-09-09 03:00;DK2;612,119995;82,029999
2024-09-09 00:00;2024-09-09 02:00;DK2;627,559998;84,099998
2024-09-08 23:00;2024-09-09 01:00;DK2;639,950012;85,760002
2024-09-08 22:00;2024-09-09 00:00;DK2;644,799988;86,410004
2024-09-08 21:00;2024-09-08 23:00;DK2;724,789978;97,129997
2024-09-08 20:00;2024-09-08 22:00;DK2;789,489990;105,800003
2024-09-08 19:00;2024-09-08 21:00;DK2;874,559998;117,199997
2024-09-08 18:00;2024-09-08 20:00;DK2;956,039978;128,119995
2024-09-08 17:00;2024-09-08 19:00;DK2;926,419983;124,150002
2024-09-08 16:00;2024-09-08 18:00;DK2;888,289978;119,040001
2024-09-08 15:00;2024-09-08 17:00;DK2;716,289978;95,989998
2024-09-08 14:00;2024-09-08 16:00;DK2;437,429993;58,619999
2024-09-08 13:00;2024-09-08 15:00;DK2;23,430000;3,140000
2024-09-08 12:00;2024-09-08 14:00;DK2;8,880000;1,190000
2024-09-08 11:00;2024-09-08 13:00;DK2;0,070000;0,010000
2024-09-08 10:00;2024-09-08 12:00;DK2;0,300000;0,040000
2024-09-08 09:00;2024-09-08 11:00;DK2;18,580000;2,490000
2024-09-08 08:00;2024-09-08 10:00;DK2;46,560001;6,240000
2024-09-08 07:00;2024-09-08 09:00;DK2;302,809998;40,580002
2024-09-08 06:00;2024-09-08 08:00;DK2;572,570007;76,730003
2024-09-08 05:00;2024-09-08 07:00;DK2;612,409973;82,070000
2024-09-08 04:00;2024-09-08 06:00;DK2;622,039978;83,360001
2024-09-08 03:00;2024-09-08 05:00;DK2;635,020020;85,099998
2024-09-08 02:00;2024-09-08 04:00;DK2;614,799988;82,389999
2024-09-08 01:00;2024-09-08 03:00;DK2;611,890015;82,000000
2024-09-08 00:00;2024-09-08 02:00;DK2;624,429993;83,680000
2024-09-07 23:00;2024-09-08 01:00;DK2;645,169983;86,459999
2024-09-07 22:00;2024-09-08 00:00;DK2;700,770020;93,910004
2024-09-07 21:00;2024-09-07 23:00;DK2;665,909973;89,239998
2024-09-07 20:00;2024-09-07 22:00;DK2;688,890015;92,320000
2024-09-07 19:00;2024-09-07 21:00;DK2;760,380005;101,900002
2024-09-07 18:00;2024-09-07 20:00;DK2;992,440002;133,000000
2024-09-07 17:00;2024-09-07 19:00;DK2;1122,280029;150,399994
2024-09-07 16:00;2024-09-07 18:00;DK2;959,390015;128,570007
2024-09-07 15:00;2024-09-07 17:00;DK2;756,640015;101,400002
2024-09-07 14:00;2024-09-07 16:00;DK2;370,260010;49,619999
2024-09-07 13:00;2024-09-07 15:00;DK2;42,910000;5,750000
2024-09-07 12:00;2024-09-07 14:00;DK2;23,129999;3,100000
2024-09-07 11:00;2024-09-07 13:00;DK2;9,250000;1,240000
2024-09-07 10:00;2024-09-07 12:00;DK2;39,320000;5,270000
2024-09-07 09:00;2024-09-07 11:00;DK2;105,739998;14,170000
2024-09-07 08:00;2024-09-07 10:00;DK2;384,440002;51,520000
2024-09-07 07:00;2024-09-07 09:00;DK2;628,219971;84,190002
2024-09-07 06:00;2024-09-07 08:00;DK2;712,169983;95,440002
2024-09-07 05:00;2024-09-07 07:00;DK2;765,229980;102,550003
2024-09-07 04:00;2024-09-07 06:00;DK2;748,140015;100,260002
2024-09-07 03:00;2024-09-07 05:00;DK2;726,419983;97,349998
2024-09-07 02:00;2024-09-07 04:00;DK2;704,409973;94,400002
2024-09-07 01:00;2024-09-07 03:00;DK2;689,559998;92,410004
2024-09-07 00:00;2024-09-07 02:00;DK2;706,869995;94,730003
2024-09-06 23:00;2024-09-07 01:00;DK2;720,900024;96,610001
2024-09-06 22:00;2024-09-07 00:00;DK2;763,359985;102,300003
2024-09-06 21:00;2024-09-06 23:00;DK2;314,630005;42,169998
2024-09-06 20:00;2024-09-06 22:00;DK2;344,920013;46,230000
2024-09-06 19:00;2024-09-06 21:00;DK2;544,280029;72,949997
2024-09-06 18:00;2024-09-06 20:00;DK2;744,830017;99,830002
2024-09-06 17:00;2024-09-06 19:00;DK2;745,799988;99,959999
2024-09-06 16:00;2024-09-06 18:00;DK2;557,109985;74,669998
2024-09-06 15:00;2024-09-06 17:00;DK2;314,029999;42,090000
2024-09-06 14:00;2024-09-06 16:00;DK2;112,360001;15,060000
2024-09-06 13:00;2024-09-06 15:00;DK2;111,989998;15,010000
2024-09-06 12:00;2024-09-06 14:00;DK2;58,270000;7,810000
2024-09-06 11:00;2024-09-06 13:00;DK2;59,310001;7,950000
2024-09-06 10:00;2024-09-06 12:00;DK2;101,540001;13,610000
2024-09-06 09:00;2024-09-06 11:00;DK2;149,740005;20,070000
2024-09-06 08:00;2024-09-06 10:00;DK2;223,830002;30,000000
2024-09-06 07:00;2024-09-06 09:00;DK2;294,559998;39,480000
2024-09-06 06:00;2024-09-06 08:00;DK2;320,899994;43,009998
2024-09-06 05:00;2024-09-06 07:00;DK2;315,230011;42,250000
2024-09-06 04:00;2024-09-06 06:00;DK2;213,910004;28,670000
2024-09-06 03:00;2024-09-06 05:00;DK2;185,029999;24,799999
2024-09-06 02:00;2024-09-06 04:00;DK2;166,009995;22,250000
2024-09-06 01:00;2024-09-06 03:00;DK2;149,220001;20,000000
2024-09-06 00:00;2024-09-06 02:00;DK2;148,470001;19,900000
2024-09-05 23:00;2024-09-06 01:00;DK2;148,619995;19,920000
2024-09-05 22:00;2024-09-06 00:00;DK2;165,559998;22,190001
2024-09-05 21:00;2024-09-05 23:00;DK2;195,839996;26,250000
2024-09-05 20:00;2024-09-05 22:00;DK2;261,040009;34,990002
2024-09-05 19:00;2024-09-05 21:00;DK2;297,820007;39,919998
2024-09-05 18:00;2024-09-05 20:00;DK2;340,489990;45,639999
2024-09-05 17:00;2024-09-05 19:00;DK2;380,480011;51,000000
2024-09-05 16:00;2024-09-05 18:00;DK2;414,049988;55,500000
2024-09-05 15:00;2024-09-05 17:00;DK2;222,539993;29,830000
2024-09-05 14:00;2024-09-05 16:00;DK2;41,480000;5,560000
2024-09-05 13:00;2024-09-05 15:00;DK2;0,070000;0,010000
2024-09-05 12:00;2024-09-05 14:00;DK2;0,070000;0,010000
2024-09-05 11:00;2024-09-05 13:00;DK2;0,070000;0,010000
2024-09-05 10:00;2024-09-05 12:00;DK2;21,860001;2,930000
2024-09-05 09:00;2024-09-05 11:00;DK2;100,860001;13,520000
2024-09-05 08:00;2024-09-05 10:00;DK2;385,329987;51,650002
2024-09-05 07:00;2024-09-05 09:00;DK2;297,369995;39,860001
2024-09-05 06:00;2024-09-05 08:00;DK2;407,859985;54,669998
2024-09-05 05:00;2024-09-05 07:00;DK2;663,080017;88,879997
2024-09-05 04:00;2024-09-05 06:00;DK2;599,739990;80,389999
2024-09-05 03:00;2024-09-05 05:00;DK2;386,450012;51,799999
2024-09-05 02:00;2024-09-05 04:00;DK2;601,080017;80,570000
2024-09-05 01:00;2024-09-05 03:00;DK2;649,880005;87,110001
2024-09-05 00:00;2024-09-05 02:00;DK2;671,440002;90,000000
2024-09-04 23:00;2024-09-05 01:00;DK2;705,750000;94,599998
2024-09-04 22:00;2024-09-05 00:00;DK2;755,510010;101,269997
2024-09-04 21:00;2024-09-04 23:00;DK2;419,679993;56,259998
2024-09-04 20:00;2024-09-04 22:00;DK2;611,979980;82,040001
2024-09-04 19:00;2024-09-04 21:00;DK2;971,690002;130,259995
2024-09-04 18:00;2024-09-04 20:00;DK2;1357,270020;181,949997
2024-09-04 17:00;2024-09-04 19:00;DK2;2260,260010;303,000000
2024-09-04 16:00;2024-09-04 18:00;DK2;1161,459961;155,699997
2024-09-04 15:00;2024-09-04 17:00;DK2;924,770020;123,970001
2024-09-04 14:00;2024-09-04 16:00;DK2;759,760010;101,849998
2024-09-04 13:00;2024-09-04 15:00;DK2;691,650024;92,720001
2024-09-04 12:00;2024-09-04 14:00;DK2;665,400024;89,199997
2024-09-04 11:00;2024-09-04 13:00;DK2;675,020020;90,489998
2024-09-04 10:00;2024-09-04 12:00;DK2;686,280029;92,000000
2024-09-04 09:00;2024-09-04 11:00;DK2;716,570007;96,059998
2024-09-04 08:00;2024-09-04 10:00;DK2;799,739990;107,209999
2024-09-04 07:00;2024-09-04 09:00;DK2;934,609985;125,290001
2024-09-04 06:00;2024-09-04 08:00;DK2;1162,880005;155,889999
2024-09-04 05:00;2024-09-04 07:00;DK2;1351,380005;181,160004
2024-09-04 04:00;2024-09-04 06:00;DK2;1074,329956;144,020004
2024-09-04 03:00;2024-09-04 05:00;DK2;815,859985;109,370003
2024-09-04 02:00;2024-09-04 04:00;DK2;735,659973;98,620003
2024-09-04 01:00;2024-09-04 03:00;DK2;733,580017;98,339996
2024-09-04 00:00;2024-09-04 02:00;DK2;737,679993;98,889999
2024-09-03 23:00;2024-09-04 01:00;DK2;753,570007;101,019997
2024-09-03 22:00;2024-09-04 00:00;DK2;806,900024;108,169998
2024-09-03 21:00;2024-09-03 23:00;DK2;875,059998;117,320000
2024-09-03 20:00;2024-09-03 22:00;DK2;993,500000;133,199997
2024-09-03 19:00;2024-09-03 21:00;DK2;1542,459961;206,800003
2024-09-03 18:00;2024-09-03 20:00;DK2;2535,959961;340,000000
2024-09-03 17:00;2024-09-03 19:00;DK2;2495,610107;334,589996
2024-09-03 16:00;2024-09-03 18:00;DK2;1619,209961;217,089996
2024-09-03 15:00;2024-09-03 17:00;DK2;902,130005;120,949997
2024-09-03 14:00;2024-09-03 16:00;DK2;680,309998;91,209999
